L,J,V0,T,λ
49,0,11.849068510006667,0.07847599703514611,1.5000596404559476
49,0,13.214557699755293,0.07847599703514611,1.6729268343025323
49,0,14.737406155824797,0.07847599703514611,1.8657152805463326
49,0,16.43574799372698,0.07847599703514611,2.0807207085749866
49,0,18.329807108324356,0.07847599703514611,2.320503408121862
49,0,20.44213800044952,0.07847599703514611,2.5879187172568567
49,0,22.79789435643566,0.07847599703514611,2.886151023819869
49,0,25.4251285788097,0.07847599703514611,3.2187516851866036
49,0,28.35512583496652,0.07847599703514611,3.5896813179164457
49,0,31.622776601683793,0.07847599703514611,4.003356960868294
49,0,3.9810717055349722,0.10121925999468794,0.44891311231675773
49,0,4.439851260478999,0.10121925999468794,0.5006459554079483
49,0,4.951500669473132,0.10121925999468794,0.5583405024032327
49,0,5.522112665807589,0.10121925999468794,0.6226837813357977
49,0,6.158482110660264,0.10121925999468794,0.694441993496338
49,0,6.868186906464688,0.10121925999468794,0.7744696373761845
49,0,7.659678234751836,0.10121925999468794,0.8637196840556044
49,0,8.542381193020125,0.10121925999468794,0.9632549252059964
49,0,9.526807029019821,0.10121925999468794,1.0742606288383212
49,0,10.624678308940414,0.10121925999468794,1.1980586535026647
49,0,11.849068510006667,0.10121925999468794,1.3361231890111838
49,0,13.214557699755293,0.10121925999468794,1.4900983111253365
49,0,14.737406155824797,0.10121925999468794,1.6618175592490183
49,0,16.43574799372698,0.10121925999468794,1.8533257702592443
49,0,18.329807108324356,0.10121925999468794,2.0669034284721524
49,0,20.44213800044952,0.10121925999468794,2.3050938217042938
49,0,22.79789435643566,0.10121925999468794,2.5707333268042443
49,0,25.4251285788097,0.10121925999468794,2.866985185295334
49,0,28.35512583496652,0.10121925999468794,3.1973771713307033
49,0,31.622776601683793,0.10121925999468794,3.5658436005115286
49,0,3.9810717055349722,0.13055378690230304,0.4020724762325399
49,0,4.439851260478999,0.13055378690230304,0.4484073944016209
49,0,4.951500669473132,0.13055378690230304,0.5000819584520926
49,0,5.522112665807589,0.13055378690230304,0.5577115103175386
49,0,6.158482110660264,0.13055378690230304,0.6219823040676005
49,0,6.868186906464688,0.13055378690230304,0.6936596778376993
49,0,7.659678234751836,0.13055378690230304,0.7735971674936988
49,0,8.542381193020125,0.13055378690230304,0.8627466705572279
49,0,9.526807029019821,0.13055378690230304,0.9621697814239286
49,0,10.624678308940414,0.13055378690230304,1.073050432854681
49,0,11.849068510006667,0.13055378690230304,1.1967089942749953
49,0,13.214557699755293,0.13055378690230304,1.3346179947654082
49,0,14.737406155824797,0.13055378690230304,1.488419657972698
49,0,16.43574799372698,0.13055378690230304,1.6599454577479835
49,0,18.329807108324356,0.13055378690230304,1.8512379273807695
49,0,20.44213800044952,0.13055378690230304,2.064574982133748
49,0,22.79789435643566,0.13055378690230304,2.302497044711772
49,0,25.4251285788097,0.13055378690230304,2.567837296675621
49,0,28.35512583496652,0.13055378690230304,2.8637554160351946
49,0,31.622776601683793,0.13055378690230304,3.1937752027701385
49,0,3.9810717055349722,0.16838980323928918,0.36155621999234744
49,0,4.439851260478999,0.16838980323928918,0.40322203612540464
49,0,4.951500669473132,0.16838980323928918,0.44968942982244403
